OpenROAD b3db49ea3301a7e590bf24126d409bd40199b4af 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO]: Reading ODB at '/openlane/designs/core_regfile/runs/RUN_2023.05.05_23.56.43/results/placement/reg_file.odb'…
define_corners Typical
read_liberty -corner Typical /openlane/designs/core_regfile/runs/RUN_2023.05.05_23.56.43/tmp/cts/cts.lib
[INFO]: Setting RC values...
[INFO]: Configuring cts characterization...
[INFO]: Performing clock tree synthesis...
[INFO]: Looking for the following net(s): clk_i
[INFO]: Running Clock Tree Synthesis...
[INFO CTS-0049] Characterization buffer is: sky130_fd_sc_hd__clkbuf_8.
[INFO CTS-0038] Number of created patterns = 50000.
[WARNING CTS-0041] Net "net797" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net796" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net795" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04481_" has 19 sinks.
[WARNING CTS-0041] Net "net794" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net793" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net792" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net791" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net790" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net789" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net788" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net787" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net786" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net785" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net784" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net783" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net782" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net781" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net780" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net779" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net778" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net777" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net776" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04480_" has 19 sinks.
[WARNING CTS-0041] Net "net775" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net774" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net773" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net772" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net771" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net770" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net769" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net768" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net767" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net766" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net765" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net764" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net763" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net762" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net761" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net760" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net759" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net758" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net757" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04468_" has 10 sinks.
[INFO CTS-0010]  Clock net "_04478_" has 19 sinks.
[WARNING CTS-0041] Net "net756" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net755" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net754" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net753" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net752" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net751" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net750" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net749" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net748" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net747" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net746" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net745" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net744" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net743" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net742" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net741" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net740" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net739" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net738" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04477_" has 19 sinks.
[WARNING CTS-0041] Net "net737" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net736" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net735" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net734" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net733" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net732" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net731" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net730" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net729" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net728" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net727" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net726" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net725" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net724" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net723" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net722" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net721" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net720" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net719" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04476_" has 19 sinks.
[WARNING CTS-0041] Net "net718" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net717" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net716" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net715" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net714" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net713" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net712" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net711" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net710" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net709" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net708" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net707" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net706" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net705" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net704" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net703" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net702" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net701" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net700" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04475_" has 19 sinks.
[WARNING CTS-0041] Net "net699" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net698" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net697" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net696" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net695" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net694" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net693" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net692" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net691" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net690" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net689" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net688" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net687" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net686" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net685" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net684" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net683" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net682" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net681" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04474_" has 19 sinks.
[WARNING CTS-0041] Net "net680" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net679" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net678" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net677" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net676" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net675" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net674" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net673" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net672" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net671" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net670" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net669" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net668" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net667" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net666" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net665" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net664" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net663" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net662" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04473_" has 19 sinks.
[WARNING CTS-0041] Net "net661" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net660" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net659" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net658" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net657" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net656" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net655" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net654" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net653" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net652" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net651" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net650" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net649" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net648" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net647" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net646" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net645" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net644" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net643" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04472_" has 19 sinks.
[WARNING CTS-0041] Net "net642" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net641" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net640" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net639" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net638" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net637" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net636" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net635" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net634" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net633" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net632" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net631" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net630" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net629" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net628" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net627" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net626" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net625" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net624" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04471_" has 19 sinks.
[WARNING CTS-0041] Net "net623" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net622" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net621" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net620" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net619" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net618" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net617" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net616" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net615" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net614" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net613" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net612" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net611" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net610" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net609" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net608" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net607" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net606" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net605" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04470_" has 19 sinks.
[WARNING CTS-0041] Net "net604" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net603" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net602" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net601" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net600" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net599" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net598" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net597" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net596" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net595" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net594" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net593" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net592" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net591" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net590" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net589" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net588" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net587" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net586" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04469_" has 19 sinks.
[WARNING CTS-0041] Net "net585" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net584" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net583" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net582" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net581" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net580" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net579" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net578" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net577" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net576" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net575" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net574" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net573" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net572" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net571" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net570" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net569" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net568" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net567" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04457_" has 10 sinks.
[INFO CTS-0010]  Clock net "_04467_" has 19 sinks.
[WARNING CTS-0041] Net "net566" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net565" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net564" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net563" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net562" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net561" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net560" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net559" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net558" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net557" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net556" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net555" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net554" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net553" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net552" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net551" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net550" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net549" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net548" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04466_" has 19 sinks.
[WARNING CTS-0041] Net "net547" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net546" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net545" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net544" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net543" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net542" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net541" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net540" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net539" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net538" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net537" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net536" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net535" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net534" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net533" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net532" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net531" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net530" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net529" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04465_" has 19 sinks.
[WARNING CTS-0041] Net "net528" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net527" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net526" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net525" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net524" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net523" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net522" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net521" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net520" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net519" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net518" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net517" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net516" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net515" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net514" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net513" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net512" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net511" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net510" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04464_" has 19 sinks.
[WARNING CTS-0041] Net "net509" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net508" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net507" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net506" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net505" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net504" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net503" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net502" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net501" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net500" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net499" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net498" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net497" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net496" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net495" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net494" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net493" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net492" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net491" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04463_" has 19 sinks.
[WARNING CTS-0041] Net "net490" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net489" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net488" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net487" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net486" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net485" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net484" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net483" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net482" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net481" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net480" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net479" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net478" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net477" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net476" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net475" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net474" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net473" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net472" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04462_" has 19 sinks.
[WARNING CTS-0041] Net "net471" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net470" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net469" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net468" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net467" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net466" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net465" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net464" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net463" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net462" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net461" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net460" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net459" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net458" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net457" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net456" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net455" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net454" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net453" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04461_" has 19 sinks.
[WARNING CTS-0041] Net "net452" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net451" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net450" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net449" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net448" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net447" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net446" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net445" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net444" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net443" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net442" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net441" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net440" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net439" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net438" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net437" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net436" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net435" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net434" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04460_" has 19 sinks.
[WARNING CTS-0041] Net "net433" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net432" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net431" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net430" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net429" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net428" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net427" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net426" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net425" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net424" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net423" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net422" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net421" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net420" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net419" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net418" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net417" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net416" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net415" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04459_" has 19 sinks.
[WARNING CTS-0041] Net "net414" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net413" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net412" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net411" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net410" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net409" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net408" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net407" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net406" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net405" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net404" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net403" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net402" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net401" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net400" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net399" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net398" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net397" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net396" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04458_" has 19 sinks.
